# Multi-destination example (Step 6).
# Same source asset + same Width/Height/Padding/Mode = ONE render, saved to many folders.
# Only the Filename column changes between the rows; the Path is identical.
Width,Height,Padding,Filename,Mode,Path

# The "background" layer inside the EFGH Smart Object -> three folders (renders once, saves 3x).
0,0,0,frame parts/bg,fit,EFGH::background
0,0,0,other parts/background,fit,EFGH::background
0,0,0,different parts/background,fit,EFGH::background

# A plain (non-SO) layer -> two folders, same size (renders once, saves 2x).
500,500,10,icons/health,fit,HUD/health
500,500,10,atlas/health,fit,HUD/health

# Same asset but a DIFFERENT size -> a different render (NOT cached; both render).
500,500,10,big/health,fit,HUD/health
250,250,10,small/health,fit,HUD/health
