# ================================================================
# Export manifest — v1.2
# Columns: Width,Height,Padding,Filename,Mode,Path
# ================================================================
# Width/Height  Output canvas size in px. Empty or 0 = natural size (no resize).
# Padding       Ammount of px padding. fit mode only; canvas ignores it.
# Filename      Output name, NO extension.
#               "sub/name" writes into a subfolder.
# Mode          fit = scale asset to fit, centered on W x H. Results in a predefined size or inherited size if W/H = 0. Padding is applied.
#               canvas = keep asset at original px size, centered on W x H, overflow cropped
# Path          Where the source lives in the PSD (see grammar below).
# ----------------------------------------------------------------
# Path grammar
#   A/B/C       Walk down by name (case-sensitive, read top-down in the Layers panel)
#   A/[0]       N-th direct child; [0] = topmost. Counts layers AND groups.
#   A::B        Drill into Smart Object A, continue inside it
#   A/B::C/D    group A > smart object B > group C > layer D
#
#   Ends on a LAYER  -> exports that layer
#   Ends on a GROUP  -> flattens the whole group into one image
#   Hidden layers/groups export anyway — listing a row IS the intent to export it.
# ----------------------------------------------------------------
Roadmap:
    [] - Add export File Type column (png, jpg, etc)
    [] - Add export Quality column (for jpg, webp, etc)
    [] - Feature export selection. Select a single specipic folders to export, or a single asset to export.
    [] - Feature Browse remembers last location
    [] - Export assets including their clipping masks
    [] - Feature assets verification. Check the exported assets against the manifest, and report missing or mismatched assets.
# ================================================================

Width,Height,Padding,Filename,Mode,Path

# ---- Jackpots: attachments + jackpotcontainers (one SO, opened ONCE) ----

# NOTE: according to other psd to atlas the assets are dinamic (fit, trimmd) 

350,350,0,attachments/19,canvas,Jackpots Section [ALL]/JackpotsSection::Grand/Grand
0,0,0,jackpotcontainers/grand_bar,fit,Jackpots Section [ALL]/JackpotsSection::Grand
350,350,0,attachments/18,canvas,Jackpots Section [ALL]/JackpotsSection::Major/Major
0,0,0,jackpotcontainers/major_bar,fit,Jackpots Section [ALL]/JackpotsSection::Major
350,350,0,attachments/17,canvas,Jackpots Section [ALL]/JackpotsSection::Minor/Minor
0,0,0,jackpotcontainers/minor_bar,fit,Jackpots Section [ALL]/JackpotsSection::Minor
350,350,0,attachments/16,canvas,Jackpots Section [ALL]/JackpotsSection::Mini/Mini
0,0,0,jackpotcontainers/mini_bar,fit,Jackpots Section [ALL]/JackpotsSection::Mini
0,0,0,attachments/collect_symbol_attachment,fit,Symbols [ALL]/Values/Glow

# ---- bg ----
3840,3840,0,bg/bg,canvas,GameBackground/Background

# ---- bigwin ---- (two files from one glow render)
0,0,0,bigwin/{counter_glow,total_win_glow},fit,TotalWin/BackGlow
0,0,0,bigwin/normal_win_counter_glow,fit,Big Win/Back Glow

# ---- bonus_mini_game (+_blur copies) ---- one SO, 3 renders, 24 files

500,500,0,bonus_mini_game{,_blur}/symbol_{10..15},canvas,Symbols [ALL]/Bonus Symbol
500,500,0,bonus_mini_game{,_blur}/symbol_16,canvas,Symbols [ALL]/Jackpots/mini
500,500,0,bonus_mini_game{,_blur}/symbol_17,canvas,Symbols [ALL]/Jackpots/minor
500,500,0,bonus_mini_game{,_blur}/symbol_18,canvas,Symbols [ALL]/Jackpots/major
500,500,0,bonus_mini_game{,_blur}/symbol_19,canvas,Symbols [ALL]/Jackpots/grand
500,500,0,bonus_mini_game{,_blur}/symbol_20,canvas,Symbols [ALL]/Bonus Collect Center/Bonus Collect
485,294,0,bonus_mini_game{,_blur}/symbol_21,canvas,BSP/Bonus Background::Sections/symbol_21

# ---- flare ---- 

128,129,0,flare/flare,fit,MainSplash/ParticlesPreview/ParticlesPreview::particle

# ---- bonus_slot ---- (one SO, opened once)
0,0,0,bonus_slot/dividers,fit,Bonus Game Layout/Slot::Frame with seperators/Separators
0,0,0,bonus_slot/frame,fit,Bonus Game Layout/Slot::Separators or Compleate Frame/Compleate frame without seperators/Bonus Frame
1471,878,0,bonus_slot/slot_bonus_bg,fit,Bonus Game Layout/Slot::SlotBonusBackground
0,0,0,bonus_slot/static_middle_glow,fit,Bonus Game Layout/Slot::StaticMiddleGlow
0,0,0,bonus_slot/static_section_glow,fit,Bonus Game Layout/Slot::StaticSectionGlow

# ---- BSPTransitionInEffect ----
0,0,0,BSPTransitionInEffect/transition_in_circle,fit,BSP/Transition Glow

# ---- flare ---- what is it used for
# 127,128,0,flare/flare,fit,

# ---- gametitle ----
0,0,0,gametitle/title,fit,GameTitle

# ---- line_display ----
1468,120,0,line_display/line_display,fit,NormalWin/Coin Animation & Win Lines/WinLines/1
1471,672,0,line_display/line_four,fit,NormalWin/Coin Animation & Win Lines/WinLines/2
1471,672,0,line_display/line_five,fit,NormalWin/Coin Animation & Win Lines/WinLines/3

# ---- mainsplash ----
0,0,0,mainsplash/back_glow,fit,MainSplash/BackGlow
0,0,0,mainsplash/main_splash_screen,fit,MainSplash/MainSplashScreen
0,0,0,mainsplash/main_splash_title,fit,MainSplash/Top Section/Hold & Hit 3x3 Container
0,0,0,mainsplash/start_button,fit,MainSplash/Start Button/Button


# ---- mask ----
144,144,0,mask/Mask,fit,Extra Exports/Mask

# ---- particles ---- 
100,100,0,particles/blue_particle,fit,ParticlesPreview/ParticlesPreview::particle
100,88,0,particles/spark,fit,Extra Exports/Particles/spark

# ---- reel_glow ----
