# Minimal Step 1 drill example. "frame" is a Smart Object; "Symbols" is a normal group.

Width,Height,Padding,Filename,Mode,Path

# ---- Top level exports -> /Regular

500,500,10,Regular/asset_00,fit,111
500,500,10,Regular/asset_01,fit,222
500,500,10,Regular/asset_02,fit,333
500,500,10,Regular/asset_03,fit,444
500,500,10,Regular/BLACK,fit,EFGH::000::BLACK


# ---- Top level exports in folder ABCD -> /Folder

250,250,10,Folder/asset_00,fit,ABCD/AAA
250,250,10,Folder/asset_01,fit,ABCD/BBB
250,250,10,Folder/asset_02,fit,ABCD/CCC
250,250,10,Folder/asset_03,fit,ABCD/DDD
250,250,10,Folder/BLACK,fit,EFGH::000::BLACK


# ---- Top level SO (EFGH) export -> /Smart Object

500,500,10,Smart Object/soAsset,fit,EFGH

# ---- SO (EFGH) items export -> /Smart Object/Items

250,250,10,Smart Object/Items/asset_00,fit,EFGH::EEE
250,250,10,Smart Object/Items/asset_01,fit,EFGH::FFF
250,250,10,Smart Object/Items/asset_02,fit,EFGH::GGG
250,250,10,Smart Object/Items/asset_03,fit,EFGH::HHH
250,250,10,Smart Object/Items/BLACK,fit,EFGH::000::BLACK


# ---- SO (EFGH) folder items export -> /Smart Object/Folder Items

250,250,10,Smart Object/Folder Items/asset_00,fit,EFGH::LMNO/LLL
250,250,10,Smart Object/Folder Items/asset_01,fit,EFGH::LMNO/MMM
250,250,10,Smart Object/Folder Items/asset_02,fit,EFGH::LMNO/NNN
250,250,10,Smart Object/Folder Items/asset_03,fit,EFGH::LMNO/OOO
250,250,10,Smart Object/Folder Items/BLACK,fit,EFGH::000::BLACK


# ---- SO (EFGH) folder items export [n] -> /Smart Object/Folder Items/n

250,250,10,Smart Object/serial/so_asset_00,fit,EFGH::LMNO/[0]
250,250,10,Smart Object/serial/so_asset_01,fit,EFGH::LMNO/[1]
250,250,10,Smart Object/serial/so_asset_02,fit,EFGH::LMNO/[2]
250,250,10,Smart Object/serial/so_asset_03,fit,EFGH::LMNO/[3]
250,250,10,Smart Object/serial/BLACK,fit,EFGH::000::BLACK



# ---- SO (EFGH) nested SO (000) -> /Smart Object/nestes

250,250,10,Smart Object/nestes/asset_00,fit,EFGH::000::000
250,250,10,Smart Object/nestes/asset_01,fit,EFGH::000::111
250,250,10,Smart Object/nestes/asset_02,fit,EFGH::000::222
250,250,10,Smart Object/nestes/asset_03,fit,EFGH::000::333
250,250,10,Smart Object/nestes/BLACK,fit,EFGH::000::BLACK
