# =============================================================
# Example: multiple scope BLOCKS in one CSV.
# =============================================================
# The CSV is now a sequence of blocks. Each block is:
#     scope: <GroupSpec>  [folder: <OutName>]
#     Width,Height,Padding,Filename,Mode,Path      <- header REQUIRED per block
#     <rows...>
#
# - Each block reads from its own scope and writes to its own OUT/<folder>/.
# - The SAME scope may appear in several blocks (different folders, no conflict).
# - "folder:" is optional; omit it and the folder defaults to the scope's name.
# - Paths resolve INSIDE that block's scope (name or [index]); a Path on a group
#   flattens it to one image. Hidden layers/groups export anyway.
# - Adjust group/layer names to match your PSD.
# =============================================================

# --- Block 1: low symbols from Symbols [ALL] -> OUT/main/ ---
scope: Symbols [ALL]  folder: main
Width,Height,Padding,Filename,Mode,Path
166,168,0,symbol_0,fit,LowSymbols/0_J
166,168,0,symbol_1,fit,LowSymbols/1_Q
166,168,0,symbol_2,fit,LowSymbols/2_K
166,168,0,symbol_3,fit,LowSymbols/3_A

# --- Block 2: SAME scope, different output folder -> OUT/bonus/ ---
# Each Jackpots sub-group is flattened into a single image.
scope: Symbols [ALL]  folder: bonus
Width,Height,Padding,Filename,Mode,Path
277,272,0,grand,fit,Jackpots/grand
277,272,0,major,fit,Jackpots/major
277,272,0,minor,fit,Jackpots/minor
277,272,0,mini,fit,Jackpots/mini

# --- Block 3: folder omitted -> writes to OUT/Symbols [ALL]/ ---
# Nested output folder names are allowed too: e.g. "folder: pages/extras".
scope: Symbols [ALL]
Width,Height,Padding,Filename,Mode,Path
598,352,0,page_2,fit,Extras/Paytable Bonus Game/Page_2
588,145,0,page_5,fit,Extras/Paytables Grid
293,290,0,page_4,fit,Wild/Text
