# refrence_game.csv — target manifest generated from Downloads/attachments
# Every static asset of the pack: Filename (output folder/name) and exact Width x Height
# are pre-filled from the real files. COMPLETE THE Path COLUMN (last field) for each row:
#   Group/Layer      walks groups     ::   drills into a Smart Object     [n]  = n-th child (top = 0)
# Rows with an empty Path are skipped & reported, so a partially completed file runs safely.
# Tip: open row-builder.html to click paths together against your PSD's layer tree.
# NOTE: bg/bg is a .jpg in the pack — this script exports ONE format per run (rest are .png).

Width,Height,Padding,Filename,Mode,Path

# ---- BSPTransitionInEffect ----
1524,1526,0,BSPTransitionInEffect/transition_in_circle,fit,

# ---- attachments ----
350,350,0,attachments/16,fit,
350,350,0,attachments/17,fit,
350,350,0,attachments/18,fit,
350,350,0,attachments/19,fit,
# NOTE: source png for this row disappeared from the pack since 2026-07-16 — delete the row if that was intentional
570,570,0,attachments/collect_symbol_attachment,fit,

# ---- bg ----
3840,3840,0,bg/bg,fit,

# ---- bigwin ----
1806,1106,0,bigwin/counter_glow,fit,
1031,536,0,bigwin/normal_win_counter_glow,fit,
1530,938,0,bigwin/total_win_glow,fit,

# ---- bonus_mini_game ----
500,500,0,bonus_mini_game/symbol_10,fit,
500,500,0,bonus_mini_game/symbol_11,fit,
500,500,0,bonus_mini_game/symbol_12,fit,
500,500,0,bonus_mini_game/symbol_13,fit,
500,500,0,bonus_mini_game/symbol_14,fit,
500,500,0,bonus_mini_game/symbol_15,fit,
500,500,0,bonus_mini_game/symbol_16,fit,
500,500,0,bonus_mini_game/symbol_17,fit,
500,500,0,bonus_mini_game/symbol_18,fit,
500,500,0,bonus_mini_game/symbol_19,fit,
500,500,0,bonus_mini_game/symbol_20,fit,
500,500,0,bonus_mini_game/symbol_21,fit,

# ---- bonus_mini_game_blur ----
500,500,0,bonus_mini_game_blur/symbol_10,fit,
500,500,0,bonus_mini_game_blur/symbol_11,fit,
500,500,0,bonus_mini_game_blur/symbol_12,fit,
500,500,0,bonus_mini_game_blur/symbol_13,fit,
500,500,0,bonus_mini_game_blur/symbol_14,fit,
500,500,0,bonus_mini_game_blur/symbol_15,fit,
500,500,0,bonus_mini_game_blur/symbol_16,fit,
500,500,0,bonus_mini_game_blur/symbol_17,fit,
500,500,0,bonus_mini_game_blur/symbol_18,fit,
500,500,0,bonus_mini_game_blur/symbol_19,fit,
500,500,0,bonus_mini_game_blur/symbol_20,fit,
500,500,0,bonus_mini_game_blur/symbol_21,fit,

# ---- bonus_slot ----
1494,886,0,bonus_slot/dividers,fit,
1488,959,0,bonus_slot/frame,fit,
1471,878,0,bonus_slot/slot_bonus_bg,fit,
499,882,0,bonus_slot/static_middle_glow,fit,
494,294,0,bonus_slot/static_section_glow,fit,

# ---- flare ----
127,128,0,flare/flare,fit,

