# =============================================================
# Example: scope-based manifest for the "Symbols [ALL]" group.
# =============================================================
# The scope: line below makes every Path resolve INSIDE the top-level group
# "Symbols [ALL]", and routes output into an OUT/Symbols [ALL]/ sub-folder.
# Each row exports one image. Hidden layers/groups are exported anyway.
# A Path on a GROUP (e.g. Jackpots/grand) flattens it to a single image.
#
# Layer/group names follow the structure in the project's acceptance tree.
# If your PSD names differ, adjust the Path column to match.
# =============================================================

scope: Symbols [ALL]
Width,Height,Padding,Filename,Mode,Path

# --- Extras (parent groups are hidden; named targets export regardless) ---
598,352,0,page_2,fit,Extras/Paytable Bonus Game/Page_2
423,273,0,page_3,fit,Extras/Paytables Coin Explotion
588,145,0,page_5,fit,Extras/Paytables Grid
231,331,0,page_5_port,fit,Extras/Paytables Grid Portrait

# --- Bonus Symbol (the "1.00 / Number" layer is simply not listed) ---
280,280,52,page_0,fit,Bonus Symbol/Bonus Symbols

# --- Jackpots (each sub-group flattened into ONE image; all hidden) ---
277,272,0,symbols/symbol_19,fit,Jackpots/grand
277,272,0,symbols/symbol_18,fit,Jackpots/major
277,272,0,symbols/symbol_17,fit,Jackpots/minor
277,272,0,symbols/symbol_16,fit,Jackpots/mini

# --- Bonus Collect Center ---
280,280,0,page_1,fit,Bonus Collect Center/Bonus Collect

# --- Wild ---
293,290,0,page_4,fit,Wild/Text

# --- LowSymbols ---
166,168,0,symbols/symbol_3,fit,LowSymbols/3_A
166,168,0,symbols/symbol_2,fit,LowSymbols/2_K
166,168,0,symbols/symbol_1,fit,LowSymbols/1_Q
166,168,0,symbols/symbol_0,fit,LowSymbols/0_J

# --- MediumSymbols (6_Anch is hidden -> exported anyway) ---
166,168,0,symbols/symbol_6,fit,MediumSymbols/6_Anch
166,168,0,symbols/symbol_7,fit,MediumSymbols/7_Scarab
166,168,0,symbols/symbol_5,fit,MediumSymbols/5_eye
166,168,0,symbols/symbol_4,fit,MediumSymbols/4_Hook
