# Example: Hold & Win 3x3 symbol visualizer (numbered symbol layers).
# One row = one output image. Path names the source layer.
# There are no exclusion directives anymore -- you simply list only what you
# want, nothing else is exported. Paths assume the numbered symbols are
# top-level layers; if they live inside a group, add a "scope: <GroupName>"
# line above the header (then the Paths below resolve inside that group).

Width,Height,Padding,Filename,Mode,Path
160,160,0,8,fit,8
160,160,0,14,fit,14
160,160,0,9,fit,9
160,160,0,0,fit,0
160,160,0,1,fit,1
160,160,0,2,fit,2
160,160,0,3,fit,3
160,160,0,4,fit,4
160,160,0,5,fit,5
160,160,0,6,fit,6
160,160,0,7,fit,7
160,160,0,13,fit,13
160,160,0,12,fit,12
160,160,0,11,fit,11
160,160,0,10,fit,10
