# ======================= HOW TO WRITE A ROW =======================
# Width,Height,Padding,Filename,Mode,Path
#   Width/Height  target size in px.  0,0 = natural trimmed size
#   Padding       transparent border inside Width x Height
#   Filename      output file, folders allowed: symbols/symbol_0
#                 shortcuts (optional): a;b = two files
#                 symbol_{10..19} = symbol_10...symbol_19
#                 f{,_blur}/x = f/x AND f_blur/x
#   Mode          fit = scale to fit box | canvas = exact box, art unscaled
#                 effect after it: canvas mblur:90:30  (angle:distance)
#   Path          where the art is in the PSD:  Group/Sub/Layer
#                 [n] = n-th item (top=0)   :: = go INSIDE a Smart Object
# Same Path on rows next to each other = rendered once (faster).
# Same Smart Object (before ::) on rows next to each other = opened once.
# Empty Path = row skipped & reported (safe to fill in later).
# ==================================================================
# game_export_v2.csv — optimized duplicate of game_export.csv (same 145 files)

Width,Height,Padding,Filename,Mode,Path

# ---- Jackpots: attachments + jackpotcontainers (one SO, opened ONCE) ----
350,350,0,attachments/16,canvas,Jackpots Section [ALL]/JackpotsSection::Grand/Grand
350,350,0,attachments/17,canvas,Jackpots Section [ALL]/JackpotsSection::Major/Major
350,350,0,attachments/18,canvas,Jackpots Section [ALL]/JackpotsSection::Minor/Minor
350,350,0,attachments/19,canvas,Jackpots Section [ALL]/JackpotsSection::Mini/Mini
0,0,0,jackpotcontainers/grand_bar,fit,Jackpots Section [ALL]/JackpotsSection::Grand
0,0,0,jackpotcontainers/major_bar,fit,Jackpots Section [ALL]/JackpotsSection::Major
0,0,0,jackpotcontainers/mini_bar,fit,Jackpots Section [ALL]/JackpotsSection::Mini
0,0,0,jackpotcontainers/minor_bar,fit,Jackpots Section [ALL]/JackpotsSection::Minor

# ---- bg ----
3840,3840,0,bg/bg,canvas,GameBackground/Background

# ---- bigwin ---- (two files from one glow render)
0,0,0,bigwin/{counter_glow,total_win_glow},fit,TotalWin/BackGlow
0,0,0,bigwin/normal_win_counter_glow,fit,Big Win/Back Glow

# ---- bonus_mini_game (+_blur copies) ---- one SO, 3 renders, 24 files
# 500,500,0,bonus_mini_game/symbol_10,canvas,Extra Exports/bonus_mini_game::Bonus
# 500,500,0,bonus_mini_game_blur/symbol_10,canvas,Extra Exports/bonus_mini_game::Bonus
# ----
500,500,0,bonus_mini_game{,_blur}/symbol_{10..19},canvas,Extra Exports/bonus_mini_game::Bonus
500,500,0,bonus_mini_game{,_blur}/symbol_20,canvas,Extra Exports/bonus_mini_game::Bonus Collect
500,500,0,bonus_mini_game{,_blur}/symbol_21,canvas,Extra Exports/bonus_mini_game::Coin With Background

# ---- bonus_slot ---- (one SO, opened once)
0,0,0,bonus_slot/dividers,fit,Bonus Game Layout/Slot::Frame with seperators/Separators
0,0,0,bonus_slot/frame,fit,Bonus Game Layout/Slot::Separators or Compleate Frame/Compleate frame without seperators/Bonus Frame
1471,878,0,bonus_slot/slot_bonus_bg,fit,Bonus Game Layout/Slot::SlotBonusBackground
0,0,0,bonus_slot/static_middle_glow,fit,Bonus Game Layout/Slot::StaticMiddleGlow
0,0,0,bonus_slot/static_section_glow,fit,Bonus Game Layout/Slot::StaticSectionGlow

# ---- BSPTransitionInEffect ----
1524,1526,0,BSPTransitionInEffect/transition_in_circle,fit,BSP/Circle

# ---- flare ---- what is it used for
# 127,128,0,flare/flare,fit,

# ---- gametitle ----
0,0,0,gametitle/title,fit,GameTitle

# ---- line_display ----
1468,120,0,line_display/line_display,fit,NormalWin/Coin Animation & Win Lines/WinLines/1
1471,672,0,line_display/line_five,fit,NormalWin/Coin Animation & Win Lines/WinLines/5
1471,672,0,line_display/line_four,fit,NormalWin/Coin Animation & Win Lines/WinLines/4

# ---- mainsplash ----
0,0,0,mainsplash/back_glow,fit,MainSplash/BackGlow
0,0,0,mainsplash/main_splash_screen,fit,MainSplash/MainSplashScreen
0,0,0,mainsplash/main_splash_title,fit,MainSplash/Top Section/Hold & Hit 3x3 Container
0,0,0,mainsplash/start_button,fit,MainSplash/Start Button/Button
0,0,0,mainsplash/top_character,fit,MainSplash/Top Section/Top Character

# ---- mask ----
188,206,0,mask/Mask,fit,Extra Exports/Mask

# ---- particles ---- what is it used for
100,100,0,particles/blue_particle,fit,Extra Exports/Particles/blue_particle
100,88,0,particles/spark,fit,Extra Exports/Particles/spark

# ---- reel_glow ----
0,0,0,reel_glow/reel_activated_glow,fit,Slot Container/Reel Glow/Bottom Glow Indicators/On
0,0,0,reel_glow/reel_glow,fit,Slot Container/Reel Glow/Reel Glows/Glow

# ---- sentences/en_us ---- (different source each -- no sharing possible)
0,0,0,sentences/en_us/win_win_sentence,fit,Big Win/Sentances/Win
0,0,0,sentences/en_us/epic_win_sentence,fit,Big Win/Sentances/Epic
0,0,0,sentences/en_us/super_win_sentence,fit,Big Win/Sentances/Super
0,0,0,sentences/en_us/mega_win_sentence,fit,Big Win/Sentances/Mega
0,0,0,sentences/en_us/big_win_sentence,fit,Big Win/Sentances/Big

# ---- slot ----
1470,891,0,slot/anticipation_bg_glow,fit,Slot Container/Anticipation Glow
1471,942,0,slot/bg,fit,Slot Container/Slot Reels and Background
0,0,0,slot/frame,fit,Slot Container/Main Frame

# ================================================================
