# Example: Hold & Win 3x3 paytable pages + symbols.
# One row = one output image. Path names the source layer/folder.
# These Paths assume each source layer is named the same as its output
# (the common case). Adjust the Path column if your layer names differ,
# or add a "scope: <GroupName>" line above the header to resolve Paths
# inside a single top-level group.

Width,Height,Padding,Filename,Mode,Path
277,272,0,page_0,fit,page_0
280,280,0,page_1,fit,page_1
598,352,0,page_2,fit,page_2
423,273,0,page_3,fit,page_3
293,290,0,page_4,fit,page_4
588,145,0,page_5,fit,page_5
231,331,0,page_5_port,fit,page_5_port
166,168,0,symbol_1,fit,symbol_1
166,168,0,symbol_2,fit,symbol_2
166,168,0,symbol_3,fit,symbol_3
166,168,0,symbol_4,fit,symbol_4
166,168,0,symbol_5,fit,symbol_5
166,168,0,symbol_6,fit,symbol_6
166,168,0,symbol_7,fit,symbol_7
166,168,0,symbol_8,fit,symbol_8
166,168,0,symbol_9,fit,symbol_9
166,168,0,symbol_10,fit,symbol_10
166,168,0,symbol_11,fit,symbol_11
166,168,0,symbol_12,fit,symbol_12
