# game_export.csv — target manifest generated from Downloads/attachments
# Every static asset of the pack: Filename (output folder/name) and exact Width x Height
# are pre-filled from the real files. COMPLETE THE Path COLUMN (last field) for each row:
#   Group/Layer      walks groups     ::   drills into a Smart Object     [n]  = n-th child (top = 0)
# Rows with an empty Path are skipped & reported, so a partially completed file runs safely.
# Tip: open row-builder.html to click paths together against your PSD's layer tree.
# NOTE: bg/bg is a .jpg in the pack — this script exports ONE format per run (rest are .png).

Width,Height,Padding,Filename,Mode,Path

# ---- BSPTransitionInEffect ----
# 1524,1526,0,BSPTransitionInEffect/transition_in_circle,fit, 

# ---- attachments ----
350,350,0,attachments/16,canvas,Jackpots Section [ALL]/JackpotsSection::Grand/Grand
350,350,0,attachments/17,canvas,Jackpots Section [ALL]/JackpotsSection::Major/Major
350,350,0,attachments/18,canvas,Jackpots Section [ALL]/JackpotsSection::Minor/Minor
350,350,0,attachments/19,canvas,Jackpots Section [ALL]/JackpotsSection::Mini/Mini

# ---- bg ---- 
# 3840,3840,0,bg/bg,canvas,GameBackground/Background

# ---- bigwin ----
0,0,0,bigwin/counter_glow,fit,TotalWin/BackGlow
0,0,0,bigwin/total_win_glow,fit,TotalWin/BackGlow
0,0,0,bigwin/normal_win_counter_glow,fit,Big Win/Back Glow

# ---- bonus_mini_game ---- bonus_mini_game_blur ----
500,500,0,bonus_mini_game/symbol_10,canvas,Extra Exports/bonus_mini_game::Bonus
500,500,0,bonus_mini_game/symbol_11,canvas,Extra Exports/bonus_mini_game::Bonus
500,500,0,bonus_mini_game/symbol_12,canvas,Extra Exports/bonus_mini_game::Bonus
500,500,0,bonus_mini_game/symbol_13,canvas,Extra Exports/bonus_mini_game::Bonus
500,500,0,bonus_mini_game/symbol_14,canvas,Extra Exports/bonus_mini_game::Bonus
500,500,0,bonus_mini_game/symbol_15,canvas,Extra Exports/bonus_mini_game::Bonus
500,500,0,bonus_mini_game/symbol_16,canvas,Extra Exports/bonus_mini_game::Bonus
500,500,0,bonus_mini_game/symbol_17,canvas,Extra Exports/bonus_mini_game::Bonus
500,500,0,bonus_mini_game/symbol_18,canvas,Extra Exports/bonus_mini_game::Bonus
500,500,0,bonus_mini_game/symbol_19,canvas,Extra Exports/bonus_mini_game::Bonus
# ----
500,500,0,bonus_mini_game_blur/symbol_10,canvas,Extra Exports/bonus_mini_game::Bonus
500,500,0,bonus_mini_game_blur/symbol_11,canvas,Extra Exports/bonus_mini_game::Bonus
500,500,0,bonus_mini_game_blur/symbol_12,canvas,Extra Exports/bonus_mini_game::Bonus
500,500,0,bonus_mini_game_blur/symbol_13,canvas,Extra Exports/bonus_mini_game::Bonus
500,500,0,bonus_mini_game_blur/symbol_14,canvas,Extra Exports/bonus_mini_game::Bonus
